RiskType,Qualifier,Bucket,Label1,Label2,Amount,AmountCurrency
FX_VEGA,GBP/JPY,,1Y,,316994.1753501693,GBP
FX_VEGA,GBP/JPY,,1M,,900858.071241843,USD
FX_VEGA,USD/JPY,,6M,,863768.5605863082,USD
FX_VEGA,USD/EUR,,6M,,889922.3429151328,USD
FX_VEGA,GBP/JPY,,6M,,418041.86632427416,GBP
FX_VEGA,USD/JPY,,1Y,,115311.26009006343,EUR
FX_VEGA,USD/EUR,,6M,,215227.84281647753,GBP
FX_VEGA,GBP/JPY,,6M,,942571.3550857055,GBP
FX_VEGA,USD/JPY,,1M,,479250.8502933657,EUR
FX_VEGA,USD/JPY,,6M,,733681.822954879,EUR
FX_VEGA,USD/JPY,,1Y,,258820.15798650152,USD
FX_VEGA,GBP/JPY,,1M,,157153.97658474385,USD
FX_VEGA,GBP/JPY,,1M,,373314.9386253604,EUR
FX_VEGA,USD/EUR,,1Y,,231063.87574335746,EUR
FX_VEGA,GBP/JPY,,1Y,,488215.65383661515,USD
FX_VEGA,USD/JPY,,1M,,32599.29638448975,GBP
FX_VEGA,GBP/JPY,,6M,,485908.58808094624,GBP
FX_VEGA,GBP/JPY,,1Y,,712114.6251069725,GBP
FX_VEGA,GBP/JPY,,1M,,841826.2017331847,EUR
FX_VEGA,USD/EUR,,1Y,,27719.033330876344,GBP
FX_VEGA,USD/EUR,,1Y,,713950.9923076392,EUR
FX_VEGA,GBP/JPY,,1Y,,156083.35637449787,EUR
FX_VEGA,USD/EUR,,1M,,743667.4733517172,GBP
FX_VEGA,USD/EUR,,6M,,93151.85056767761,USD
FX_VEGA,USD/JPY,,1M,,996290.224769255,USD
FX_VEGA,USD/JPY,,1M,,279836.99278903205,EUR
FX_VEGA,USD/JPY,,1M,,80250.30903973004,EUR
FX_VEGA,USD/JPY,,6M,,583136.4983214034,USD
FX_VEGA,USD/EUR,,1M,,689906.7087448216,EUR
FX_VEGA,USD/JPY,,6M,,775070.9993032797,EUR
FX_VEGA,GBP/JPY,,1Y,,904533.8079564284,USD
FX_VEGA,GBP/JPY,,1M,,888023.3527620106,USD
FX_VEGA,USD/EUR,,6M,,435079.4420884226,EUR
FX_VEGA,USD/EUR,,1Y,,917247.495796196,GBP
FX_VEGA,USD/EUR,,1Y,,951596.611487857,GBP
FX_VEGA,GBP/JPY,,6M,,279071.96713325166,GBP
FX_VEGA,GBP/JPY,,6M,,859751.2300527121,USD
FX_VEGA,USD/EUR,,6M,,764637.875050325,EUR
FX_VEGA,GBP/JPY,,1M,,389222.38855811727,EUR
FX_VEGA,USD/EUR,,1Y,,653664.9664091978,GBP
FX_VEGA,USD/EUR,,6M,,150514.3237159341,EUR
FX_VEGA,USD/JPY,,6M,,880932.9596409969,USD
FX_VEGA,USD/JPY,,1Y,,841488.2152427792,GBP
FX_VEGA,USD/JPY,,6M,,805295.6973941096,EUR
FX_VEGA,GBP/JPY,,1M,,719695.1839927377,EUR
FX_VEGA,GBP/JPY,,1M,,371282.91059134854,GBP
FX_VEGA,USD/JPY,,6M,,689893.5665353326,USD
FX_VEGA,USD/JPY,,1M,,834032.6199847395,EUR
FX_VEGA,USD/JPY,,6M,,544445.9094447433,USD
FX_VEGA,USD/JPY,,6M,,311116.1588733879,USD
FX_VEGA,GBP/JPY,,6M,,395810.859751808,USD
FX_VEGA,USD/JPY,,1M,,84994.16245626693,EUR
FX_VEGA,USD/EUR,,6M,,747312.7877817891,GBP
FX_VEGA,GBP/JPY,,1Y,,601720.8297703852,USD
FX_VEGA,GBP/JPY,,1M,,371255.2515300657,EUR
FX_VEGA,USD/JPY,,6M,,700626.2041126369,EUR
FX_VEGA,GBP/JPY,,1M,,473604.6282805335,GBP
FX_VEGA,USD/EUR,,6M,,309884.99349270196,GBP
FX_VEGA,USD/JPY,,1M,,151984.28812121807,EUR
FX_VEGA,USD/EUR,,6M,,467458.7337627237,GBP
FX_VEGA,USD/JPY,,1M,,748985.5988603361,EUR
FX_VEGA,GBP/JPY,,1Y,,340773.4854999002,GBP
FX_VEGA,USD/EUR,,1M,,424759.1156802399,GBP
FX_VEGA,GBP/JPY,,6M,,287075.84010501625,USD
FX_VEGA,GBP/JPY,,1Y,,908563.4961469235,USD
FX_VEGA,GBP/JPY,,6M,,569046.3814433428,EUR
FX_VEGA,GBP/JPY,,1M,,603406.1872137004,GBP
FX_VEGA,GBP/JPY,,6M,,999153.2727020715,USD
FX_VEGA,USD/EUR,,1M,,254340.78868800768,GBP
FX_VEGA,USD/EUR,,1M,,136214.82982801623,GBP
FX_VEGA,USD/EUR,,6M,,591861.5960113549,EUR
FX_VEGA,USD/EUR,,1M,,542650.6170606294,EUR
FX_VEGA,USD/JPY,,6M,,405528.9728166555,GBP
FX_VEGA,USD/EUR,,6M,,605091.2959126005,EUR
FX_VEGA,GBP/JPY,,1Y,,339833.87112873764,EUR
FX_VEGA,USD/EUR,,6M,,446131.7948691258,GBP
FX_VEGA,USD/EUR,,1M,,66261.1593713385,EUR
FX_VEGA,USD/JPY,,1M,,403521.9906372169,EUR
FX_VEGA,USD/EUR,,1M,,279993.0832662312,USD
FX_VEGA,USD/EUR,,1Y,,580126.1596846108,GBP
FX_VEGA,USD/JPY,,6M,,576605.2511053958,EUR
FX_VEGA,USD/EUR,,6M,,645660.7668489056,EUR
FX_VEGA,GBP/JPY,,6M,,574014.0693795206,USD
FX_VEGA,USD/EUR,,1M,,128621.08072170387,GBP
FX_VEGA,USD/JPY,,1Y,,113621.71607267365,EUR
FX_VEGA,USD/EUR,,1M,,817864.4802450829,USD
FX_VEGA,USD/EUR,,6M,,459877.08824082924,EUR
FX_VEGA,GBP/JPY,,1M,,88262.85369744219,USD
FX_VEGA,USD/EUR,,6M,,569253.4965518048,EUR
FX_VEGA,USD/EUR,,6M,,381380.69605590473,GBP
FX_VEGA,USD/EUR,,6M,,918857.802252994,USD
FX_VEGA,USD/EUR,,1M,,605689.144716811,USD
FX_VEGA,USD/JPY,,1Y,,661371.5253824709,USD
FX_VEGA,GBP/JPY,,1M,,249678.24337839687,GBP
FX_VEGA,USD/JPY,,6M,,381326.8622078493,EUR
FX_VEGA,USD/JPY,,1Y,,440463.14303614217,EUR
FX_VEGA,USD/JPY,,6M,,692880.3278211018,EUR
FX_VEGA,GBP/JPY,,1M,,764673.9217325347,EUR
FX_VEGA,USD/EUR,,1M,,26352.319877128517,USD
FX_VEGA,GBP/JPY,,1Y,,443749.17528319993,GBP
FX_VEGA,USD/EUR,,1M,,907787.1178173964,USD
FX_VEGA,GBP/JPY,,6M,,785586.5798361581,EUR
FX_VEGA,USD/JPY,,6M,,639516.1475430652,GBP
FX_VEGA,GBP/JPY,,1M,,334119.2800571272,EUR
FX_VEGA,USD/JPY,,1Y,,210973.21704649492,EUR
FX_VEGA,USD/JPY,,1M,,646986.562332484,GBP
FX_VEGA,GBP/JPY,,1M,,304973.3340884003,USD
FX_VEGA,USD/JPY,,1M,,284898.9357903047,GBP
FX_VEGA,USD/JPY,,1M,,136246.0804360113,EUR
FX_VEGA,USD/JPY,,1M,,479439.0236221898,GBP
FX_VEGA,GBP/JPY,,1Y,,960303.5157669116,USD
FX_VEGA,GBP/JPY,,1M,,555048.5122223791,EUR
FX_VEGA,GBP/JPY,,1M,,491475.9707961034,GBP
FX_VEGA,USD/JPY,,1Y,,13935.296671019021,GBP
FX_VEGA,USD/EUR,,1Y,,148263.57743175712,GBP
FX_VEGA,USD/EUR,,6M,,421061.0668936612,GBP
FX_VEGA,GBP/JPY,,1M,,474946.66713879304,EUR
FX_VEGA,USD/JPY,,1M,,688590.3141873039,USD
FX_VEGA,USD/EUR,,1M,,827485.7592856121,GBP
FX_VEGA,GBP/JPY,,6M,,106915.69005025215,EUR
FX_VEGA,GBP/JPY,,1Y,,767397.6561227322,GBP
FX_VEGA,GBP/JPY,,6M,,614001.5792301008,USD
FX_VEGA,USD/EUR,,1Y,,497833.0131033647,GBP
FX_VEGA,USD/JPY,,1M,,948700.7938856288,EUR
FX_VEGA,USD/JPY,,6M,,980032.6242750209,EUR
FX_VEGA,USD/EUR,,1M,,373226.9525250604,GBP
FX_VEGA,GBP/JPY,,1M,,982425.7130741097,EUR
FX_VEGA,GBP/JPY,,6M,,314103.891230144,EUR
FX_VEGA,GBP/JPY,,6M,,890952.7572497217,USD
FX_VEGA,USD/EUR,,1M,,945184.9772022486,GBP
FX_VEGA,USD/EUR,,6M,,126077.23893405833,USD
FX_VEGA,GBP/JPY,,6M,,669093.8481973242,EUR
FX_VEGA,USD/EUR,,1M,,739826.3088172319,GBP
FX_VEGA,USD/JPY,,6M,,589051.5885446174,EUR
FX_VEGA,USD/JPY,,6M,,889199.1164431445,GBP
FX_VEGA,USD/JPY,,1M,,543831.3197798016,USD
FX_VEGA,USD/JPY,,1Y,,645107.4513329207,GBP
FX_VEGA,USD/EUR,,1M,,617219.319192525,USD
FX_VEGA,GBP/JPY,,1M,,494072.06764506537,EUR
FX_VEGA,GBP/JPY,,1Y,,894376.7959808168,GBP
FX_VEGA,GBP/JPY,,1M,,579184.0325330113,GBP
FX_VEGA,USD/EUR,,1Y,,649274.7083702922,GBP
FX_VEGA,GBP/JPY,,1Y,,426069.0146888031,EUR
FX_VEGA,USD/JPY,,1Y,,595166.7604765594,USD
FX_VEGA,USD/JPY,,1Y,,186183.68620761955,USD
FX_VEGA,USD/EUR,,1M,,946571.5862193238,GBP
FX_VEGA,USD/EUR,,1M,,384204.30125804234,USD
FX_VEGA,USD/JPY,,6M,,132518.71711972269,USD
FX_VEGA,USD/JPY,,6M,,964782.3785643548,EUR
FX_VEGA,USD/EUR,,1M,,304986.0348690196,GBP
FX_VEGA,USD/EUR,,1M,,507312.5429158253,GBP
FX_VEGA,USD/EUR,,1Y,,123085.8204603879,GBP
FX_VEGA,GBP/JPY,,6M,,902734.777627248,USD
FX_VEGA,USD/JPY,,1Y,,860582.6949061758,EUR
FX_VEGA,USD/JPY,,1M,,821124.5372437711,EUR
FX_VEGA,GBP/JPY,,1M,,54530.19433698269,USD
FX_VEGA,USD/JPY,,1M,,651135.352081679,EUR
FX_VEGA,GBP/JPY,,1Y,,871219.3976788344,EUR
FX_VEGA,GBP/JPY,,6M,,409545.3016250386,USD
FX_VEGA,USD/JPY,,1M,,244508.84426210544,GBP
FX_VEGA,USD/EUR,,1M,,82204.56951903412,EUR
FX_VEGA,USD/EUR,,6M,,171322.63652190703,USD
FX_VEGA,GBP/JPY,,1Y,,471367.224454604,GBP
FX_VEGA,USD/JPY,,1M,,466047.5562692774,EUR
FX_VEGA,GBP/JPY,,6M,,169639.56120134587,USD
FX_VEGA,GBP/JPY,,6M,,917213.8335036148,GBP
FX_VEGA,USD/JPY,,6M,,972837.0045451898,USD
FX_VEGA,USD/JPY,,1Y,,288687.5238553569,EUR
FX_VEGA,USD/EUR,,1Y,,436881.86332998745,USD
FX_VEGA,USD/EUR,,6M,,628327.9752981146,GBP
FX_VEGA,USD/EUR,,1Y,,915254.1484158748,EUR
FX_VEGA,USD/EUR,,6M,,762970.1753556493,USD
FX_VEGA,USD/JPY,,1M,,551551.8638589759,GBP
FX_VEGA,USD/EUR,,6M,,819587.1531826209,USD
FX_VEGA,USD/EUR,,1Y,,64771.61690452084,EUR
FX_VEGA,GBP/JPY,,1M,,544652.6017025656,USD
FX_VEGA,USD/JPY,,1M,,656279.7967133473,GBP
FX_VEGA,USD/JPY,,6M,,879571.8383045096,GBP
FX_VEGA,USD/EUR,,1M,,421765.68020511465,GBP
FX_VEGA,USD/EUR,,1Y,,112331.2111455931,USD
FX_VEGA,USD/EUR,,1M,,109101.90256936754,EUR
FX_VEGA,GBP/JPY,,1M,,561207.9280212707,EUR
FX_VEGA,USD/EUR,,1M,,487531.3561452468,USD
FX_VEGA,USD/EUR,,1Y,,66055.75147170862,EUR
FX_VEGA,USD/JPY,,1Y,,619922.0842751367,GBP
FX_VEGA,GBP/JPY,,1M,,975810.1532651974,EUR
FX_VEGA,USD/EUR,,1Y,,328693.25256837957,EUR
FX_VEGA,USD/EUR,,6M,,594460.2867567323,EUR
FX_VEGA,GBP/JPY,,1Y,,569732.5427120021,EUR
FX_VEGA,USD/EUR,,1Y,,374988.39954919275,EUR
FX_VEGA,USD/EUR,,6M,,482235.9039471274,USD
FX_VEGA,USD/EUR,,1M,,725765.8570306953,EUR
FX_VEGA,USD/JPY,,1M,,57164.10811886034,EUR
FX_VEGA,USD/EUR,,1Y,,288395.431441381,GBP
FX_VEGA,USD/EUR,,6M,,59622.9059642445,USD
FX_VEGA,USD/EUR,,1Y,,374307.8922626128,USD
FX_VEGA,GBP/JPY,,1M,,272822.73167130054,USD
FX_VEGA,USD/JPY,,6M,,419143.80040175474,USD
FX_VEGA,USD/EUR,,6M,,752931.4520557167,GBP
FX_VEGA,USD/JPY,,6M,,704676.2031569688,USD
FX_VEGA,USD/JPY,,1Y,,630968.39188644,USD
FX_VEGA,USD/EUR,,1M,,782544.444511841,USD
FX_VEGA,USD/JPY,,6M,,806655.8700996933,USD
FX_VEGA,GBP/JPY,,1M,,391135.2595251865,EUR
FX_VEGA,USD/EUR,,1Y,,54031.48661420975,GBP
FX_VEGA,USD/EUR,,6M,,386583.9010840706,USD
FX_VEGA,GBP/JPY,,1Y,,736413.010573175,USD
FX_VEGA,GBP/JPY,,1Y,,700028.4697924753,EUR
FX_VEGA,USD/EUR,,1Y,,596962.9435904388,GBP
FX_VEGA,GBP/JPY,,6M,,309433.4443325081,USD
FX_VEGA,USD/JPY,,1M,,460964.58414363326,USD
FX_VEGA,GBP/JPY,,1Y,,231265.81092493338,EUR
FX_VEGA,USD/EUR,,1Y,,104030.30372410174,USD
FX_VEGA,GBP/JPY,,1M,,233074.73069913304,EUR
FX_VEGA,USD/EUR,,1M,,666633.506059718,GBP
FX_VEGA,USD/JPY,,1Y,,809304.9474400525,GBP
FX_VEGA,USD/EUR,,1M,,745215.4517677125,GBP
FX_VEGA,USD/JPY,,1M,,252805.5518632362,USD
FX_VEGA,USD/EUR,,1M,,693944.1447037968,USD
FX_VEGA,USD/JPY,,1Y,,545686.6099921779,GBP
FX_VEGA,GBP/JPY,,1M,,406252.44943048793,EUR
FX_VEGA,USD/EUR,,1M,,452528.8614860949,GBP
FX_VEGA,USD/JPY,,1Y,,400773.9182526166,USD
FX_VEGA,USD/EUR,,1Y,,692712.741721076,GBP
FX_VEGA,USD/JPY,,1M,,863312.0511914566,USD
FX_VEGA,USD/JPY,,1Y,,177113.78404946515,EUR
FX_VEGA,USD/EUR,,1M,,988768.7681003921,EUR
FX_VEGA,GBP/JPY,,6M,,144406.65753404878,EUR
FX_VEGA,USD/JPY,,1Y,,528716.5540034862,USD
FX_VEGA,USD/EUR,,1Y,,616812.601436297,USD
FX_VEGA,GBP/JPY,,6M,,184630.54403238842,GBP
FX_VEGA,USD/EUR,,6M,,691102.1147751197,USD
FX_VEGA,USD/EUR,,6M,,205822.36486094593,EUR
FX_VEGA,GBP/JPY,,1Y,,426476.62268610456,EUR
FX_VEGA,USD/JPY,,1M,,198371.7733941746,USD
FX_VEGA,GBP/JPY,,1Y,,941059.6644508266,USD
FX_VEGA,GBP/JPY,,1Y,,858044.1031044062,GBP
FX_VEGA,GBP/JPY,,1M,,402993.2830041539,GBP
FX_VEGA,USD/JPY,,1M,,144583.00570633792,GBP
FX_VEGA,USD/EUR,,6M,,760929.4548712296,EUR
FX_VEGA,USD/EUR,,1M,,611188.1910493899,USD
FX_VEGA,GBP/JPY,,1Y,,805978.4575531415,EUR
FX_VEGA,USD/EUR,,1M,,337950.999473381,USD
FX_VEGA,USD/EUR,,1Y,,921769.079668358,USD
FX_VEGA,GBP/JPY,,1Y,,983352.297922867,GBP
FX_VEGA,USD/EUR,,1M,,343711.30555806204,GBP
FX_VEGA,USD/EUR,,1Y,,958504.7841210528,GBP
FX_VEGA,GBP/JPY,,1Y,,615586.443229077,EUR
FX_VEGA,USD/JPY,,1M,,312926.472329508,GBP
FX_VEGA,USD/EUR,,6M,,946850.1591275394,USD
FX_VEGA,USD/JPY,,6M,,136547.83858945107,GBP
FX_VEGA,GBP/JPY,,6M,,496288.26207546284,GBP
FX_VEGA,USD/EUR,,1Y,,573035.4306011482,EUR
FX_VEGA,USD/JPY,,1Y,,757020.787972571,USD
FX_VEGA,GBP/JPY,,1Y,,408145.3634610054,USD
FX_VEGA,GBP/JPY,,1M,,876328.1745363666,EUR
FX_VEGA,USD/EUR,,1M,,95820.3924672584,EUR
FX_VEGA,USD/EUR,,6M,,455894.3535318432,GBP
FX_VEGA,GBP/JPY,,1M,,239708.9596875447,EUR
FX_VEGA,USD/EUR,,1Y,,820046.5618768844,USD
FX_VEGA,USD/JPY,,6M,,152988.37873126016,EUR
FX_VEGA,GBP/JPY,,1Y,,235170.6619627423,EUR
FX_VEGA,USD/JPY,,1Y,,231633.46106374724,GBP
FX_VEGA,GBP/JPY,,6M,,564886.2958697666,USD
FX_VEGA,USD/JPY,,1Y,,840646.085057192,EUR
FX_VEGA,USD/EUR,,1M,,311213.95912288595,EUR
FX_VEGA,USD/EUR,,6M,,891751.0250792907,GBP
FX_VEGA,USD/EUR,,1Y,,865380.5729949694,EUR
FX_VEGA,USD/EUR,,1M,,87113.9000688131,USD
FX_VEGA,USD/JPY,,6M,,290365.08870886726,GBP
FX_VEGA,USD/JPY,,6M,,926270.8705387282,GBP
FX_VEGA,USD/EUR,,6M,,251806.9793748939,USD
FX_VEGA,USD/EUR,,1Y,,948943.8529102111,GBP
FX_VEGA,USD/JPY,,6M,,909543.4422086006,EUR
FX_VEGA,GBP/JPY,,6M,,327258.31490835926,EUR
FX_VEGA,USD/EUR,,6M,,113059.69928100694,EUR
FX_VEGA,GBP/JPY,,1M,,997854.4715566871,GBP
FX_VEGA,USD/JPY,,1Y,,258489.34845050913,EUR
FX_VEGA,USD/JPY,,1Y,,577017.4998316705,USD
FX_VEGA,USD/JPY,,6M,,55096.543206219925,USD
FX_VEGA,USD/JPY,,1M,,894308.1923275725,EUR
FX_VEGA,USD/EUR,,1Y,,838706.1249319273,EUR
FX_VEGA,GBP/JPY,,6M,,927689.2527131345,USD
FX_VEGA,USD/JPY,,1Y,,37071.81376134057,EUR
FX_VEGA,USD/EUR,,1M,,108878.6396804002,EUR
FX_VEGA,USD/EUR,,1Y,,56243.555721039775,GBP
FX_VEGA,GBP/JPY,,1Y,,661970.8050323011,GBP
FX_VEGA,GBP/JPY,,1Y,,260416.78556803783,EUR
FX_VEGA,USD/JPY,,6M,,349402.1416655217,USD
FX_VEGA,USD/JPY,,1Y,,330782.13036052417,EUR
FX_VEGA,GBP/JPY,,1Y,,388404.8892225244,USD
FX_VEGA,GBP/JPY,,6M,,235972.9464710541,GBP
FX_VEGA,USD/EUR,,1M,,879926.5757360607,EUR
FX_VEGA,GBP/JPY,,6M,,198830.97030382554,GBP
FX_VEGA,USD/EUR,,1Y,,84229.81062168392,GBP
FX_VEGA,GBP/JPY,,1Y,,970389.6165099422,EUR
FX_VEGA,GBP/JPY,,6M,,750052.5785622797,EUR
FX_VEGA,GBP/JPY,,1M,,111727.90293032638,EUR
FX_VEGA,USD/JPY,,6M,,588366.6021985811,EUR
FX_VEGA,GBP/JPY,,1M,,678296.710802621,EUR
FX_VEGA,GBP/JPY,,1M,,688079.6404831728,GBP
FX_VEGA,USD/EUR,,1M,,540030.7956546185,GBP
FX_VEGA,USD/JPY,,1M,,884844.6034108453,USD
FX_VEGA,GBP/JPY,,6M,,549326.7542082376,GBP
FX_VEGA,GBP/JPY,,1Y,,502810.6300420513,USD
FX_VEGA,GBP/JPY,,1Y,,865812.0618689985,GBP
FX_VEGA,USD/JPY,,1M,,593724.275233695,USD
FX_VEGA,USD/EUR,,1M,,926225.7113202789,EUR
FX_VEGA,USD/EUR,,1M,,632491.3825899126,USD
FX_VEGA,USD/EUR,,1M,,675860.4157894505,USD
FX_VEGA,USD/EUR,,1Y,,86208.75155286999,USD
FX_VEGA,USD/JPY,,1M,,955474.8504490227,USD
FX_VEGA,USD/JPY,,1Y,,371300.85854567244,EUR
FX_VEGA,GBP/JPY,,6M,,736262.2628796075,GBP
FX_VEGA,USD/JPY,,1Y,,509763.5244944759,GBP
FX_VEGA,USD/EUR,,1Y,,473827.6423398272,GBP
FX_VEGA,USD/EUR,,1M,,580683.6410285259,USD
FX_VEGA,USD/JPY,,1Y,,33771.14865474793,GBP
FX_VEGA,USD/EUR,,1M,,433883.7064437777,USD
FX_VEGA,USD/JPY,,1Y,,697991.6671083044,EUR
FX_VEGA,USD/JPY,,1Y,,819870.5950196171,EUR
FX_VEGA,USD/JPY,,1M,,192586.84055973004,GBP
FX_VEGA,USD/EUR,,1Y,,577556.4744088972,EUR
FX_VEGA,GBP/JPY,,1M,,306950.40809093363,EUR
FX_VEGA,GBP/JPY,,6M,,38602.265028063586,EUR
FX_VEGA,USD/EUR,,1M,,467726.45170048554,USD
FX_VEGA,GBP/JPY,,6M,,975100.0099119446,GBP
FX_VEGA,USD/JPY,,6M,,210842.8529174219,USD
FX_VEGA,USD/JPY,,1M,,521538.77285685256,USD
FX_VEGA,USD/EUR,,1M,,36660.70574422049,USD
FX_VEGA,GBP/JPY,,1M,,678088.2463669112,USD
FX_VEGA,GBP/JPY,,1M,,283104.2597546769,GBP
FX_VEGA,USD/JPY,,6M,,343715.7170600983,EUR
FX_VEGA,USD/EUR,,1M,,337007.7074204485,USD
FX_VEGA,USD/JPY,,1M,,871089.9762397852,GBP
FX_VEGA,GBP/JPY,,1M,,256863.8394260315,GBP
FX_VEGA,GBP/JPY,,1M,,760859.7249495143,EUR
FX_VEGA,USD/EUR,,6M,,486388.29959682404,EUR
FX_VEGA,GBP/JPY,,1Y,,443631.16768527456,GBP
FX_VEGA,USD/EUR,,1Y,,13287.667744458278,EUR
FX_VEGA,USD/EUR,,1Y,,273875.4708656339,USD
FX_VEGA,USD/EUR,,1Y,,854601.2309786968,EUR
FX_VEGA,USD/JPY,,6M,,546040.968884213,EUR
FX_VEGA,USD/EUR,,1Y,,625177.7729290358,USD
FX_VEGA,USD/EUR,,6M,,737770.8173094732,GBP
FX_VEGA,GBP/JPY,,1M,,137745.71015957068,GBP
FX_VEGA,USD/JPY,,1M,,275405.07898533164,EUR
FX_VEGA,USD/JPY,,1M,,455592.0246718802,USD
FX_VEGA,USD/EUR,,6M,,613089.9711935472,GBP
FX_VEGA,GBP/JPY,,1Y,,500266.7294405164,GBP
FX_VEGA,USD/EUR,,1Y,,654719.0438850966,EUR
FX_VEGA,GBP/JPY,,1Y,,590371.8910366899,EUR
FX_VEGA,USD/JPY,,6M,,878793.8890482951,EUR
FX_VEGA,USD/JPY,,6M,,308126.65713198547,USD
FX_VEGA,USD/EUR,,6M,,429043.5686280791,EUR
FX_VEGA,USD/JPY,,1M,,258664.56252616303,EUR
FX_VEGA,GBP/JPY,,6M,,300183.7834358528,USD
FX_VEGA,USD/JPY,,6M,,969308.7549029147,USD
FX_VEGA,GBP/JPY,,6M,,121202.84412573068,USD
FX_VEGA,GBP/JPY,,6M,,140912.71768941137,GBP
FX_VEGA,GBP/JPY,,1Y,,36245.93891114876,USD
FX_VEGA,USD/JPY,,1Y,,491458.6525201179,GBP
FX_VEGA,GBP/JPY,,1Y,,885493.9817452205,GBP
FX_VEGA,GBP/JPY,,6M,,37092.927748633774,GBP
FX_VEGA,USD/JPY,,6M,,606188.7716066291,EUR
FX_VEGA,USD/EUR,,6M,,470979.63759440865,GBP
FX_VEGA,GBP/JPY,,6M,,831815.5914864683,USD
FX_VEGA,USD/EUR,,1Y,,700733.8355275561,USD
FX_VEGA,USD/EUR,,1Y,,183378.7907804039,USD
FX_VEGA,GBP/JPY,,1Y,,101708.38309618874,GBP
FX_VEGA,USD/EUR,,1Y,,255731.88111632247,USD
FX_VEGA,GBP/JPY,,6M,,449054.0037788856,GBP
FX_VEGA,USD/JPY,,1Y,,25624.906914281783,GBP
FX_VEGA,USD/EUR,,6M,,681910.8588307368,USD
FX_VEGA,GBP/JPY,,6M,,337744.29909324885,USD
FX_VEGA,GBP/JPY,,1M,,38236.108354068616,GBP
FX_VEGA,USD/EUR,,1M,,572851.4292440335,GBP
FX_VEGA,GBP/JPY,,1Y,,608360.8480190886,EUR
FX_VEGA,USD/JPY,,1Y,,334384.1620721075,GBP
FX_VEGA,USD/EUR,,6M,,752836.3780012333,EUR
FX_VEGA,USD/JPY,,6M,,360023.804464719,EUR
FX_VEGA,USD/JPY,,6M,,926524.4108193081,EUR
FX_VEGA,USD/EUR,,1Y,,150070.80439598815,EUR
FX_VEGA,USD/JPY,,6M,,612592.92610929,GBP
FX_VEGA,GBP/JPY,,1Y,,844502.6336423269,USD
FX_VEGA,USD/JPY,,6M,,584845.7756854855,EUR
FX_VEGA,USD/EUR,,6M,,936135.0998566583,USD
FX_VEGA,USD/JPY,,1Y,,202326.23380314783,EUR
FX_VEGA,USD/EUR,,6M,,46228.222236225076,GBP
FX_VEGA,USD/JPY,,1Y,,131021.52822913528,GBP
FX_VEGA,USD/JPY,,6M,,533815.4724562482,EUR
FX_VEGA,USD/EUR,,1M,,196136.45025925664,EUR
FX_VEGA,USD/JPY,,1M,,297549.2043846701,EUR
FX_VEGA,GBP/JPY,,1M,,479895.57961422607,EUR
FX_VEGA,USD/EUR,,1Y,,304060.89458217024,EUR
FX_VEGA,USD/JPY,,6M,,512083.40387411957,EUR
FX_VEGA,USD/EUR,,1Y,,590611.3712246829,EUR
FX_VEGA,USD/JPY,,1Y,,233536.49577773502,GBP
FX_VEGA,USD/EUR,,1M,,555715.7009570032,EUR
FX_VEGA,GBP/JPY,,1M,,419668.6599034852,EUR
FX_VEGA,GBP/JPY,,6M,,418803.44008291414,USD
